-- Merging decision tree log ---
manifest
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\32fc676ee475548b088de85f3857fb2f\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0e3c4ed37490cd841569c5236555a975\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\e1f20169d6096fe2b0c2f755aa82713d\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\091e8561ec7961763f94b03f4715b424\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\f512b441e21d6533b9c5aa16ef49b22a\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d920f4245d0b8a9434d6bd81227145a1\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\5f8ebf3ebeeab57140273824bb598c62\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\720564ac9c9eb948103a142326f56c32\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\aa444d6badd9f8d9897984e8cc5253ce\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\86a6b7514ab27ccbe8db25157fcfe537\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7070116842622554173a36f01ca8a5ba\transformed\multiplatform-settings-debug\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.0.4] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\909fb4dbe4df6238b4c5bf5d0717b4b8\transformed\kermit-debug\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.4] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0977b0a4dd486755ce3dacde1b3eac96\transformed\kermit-core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.54] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\bba4018bbae5d9a1f9d83d9444b0a2e8\transformed\dagger-lint-aar-2.54\AndroidManifest.xml:16:1-19:12
	package
		INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b11f02ffaaea75033a08bcae17e8d52d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b11f02ffaaea75033a08bcae17e8d52d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a6bcb71b5ad6caf4180ac99cacc08a62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a6bcb71b5ad6caf4180ac99cacc08a62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0e3c4ed37490cd841569c5236555a975\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0e3c4ed37490cd841569c5236555a975\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d343563c25127f46568c9f40c908a1bb\transformed\media3-common-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d343563c25127f46568c9f40c908a1bb\transformed\media3-common-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b6bac3605075c69f217cfe0b6d2a459c\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b6bac3605075c69f217cfe0b6d2a459c\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b11f02ffaaea75033a08bcae17e8d52d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b11f02ffaaea75033a08bcae17e8d52d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a6bcb71b5ad6caf4180ac99cacc08a62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a6bcb71b5ad6caf4180ac99cacc08a62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0e3c4ed37490cd841569c5236555a975\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0e3c4ed37490cd841569c5236555a975\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\091e8561ec7961763f94b03f4715b424\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\091e8561ec7961763f94b03f4715b424\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:6:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:6:22-74
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:7:5-107
	android:maxSdkVersion
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:7:78-104
	android:name
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:9:5-75
	android:name
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:9:22-72
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:10:5-66
	android:name
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:10:22-63
application
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:12:5-50:19
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:12:5-50:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6368dea6b6b37a36779947124267923b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7f081c6ccde394557b3144326bf81574\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7f081c6ccde394557b3144326bf81574\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\ce45c602f493ab39002f2df2bfe9dfe3\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\ce45c602f493ab39002f2df2bfe9dfe3\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b0671fc6f86b0f2a286cbf4b5e610a94\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b0671fc6f86b0f2a286cbf4b5e610a94\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a837ac0ac6e962b82d95d194f45c2eb4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a837ac0ac6e962b82d95d194f45c2eb4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a6bcb71b5ad6caf4180ac99cacc08a62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a6bcb71b5ad6caf4180ac99cacc08a62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d10ebb66365ac92538f69f6aaf199a23\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d10ebb66365ac92538f69f6aaf199a23\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4388e8172b2d3bcc7fa653044ec8ab49\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4388e8172b2d3bcc7fa653044ec8ab49\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\51457b0774e36e4c08b32d11af219896\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\51457b0774e36e4c08b32d11af219896\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a0ef023fbbabcde90fc1b332b25b0915\transformed\storage-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a0ef023fbbabcde90fc1b332b25b0915\transformed\storage-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b9589fbc0718736707d0674025511e74\transformed\auth-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.2] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b9589fbc0718736707d0674025511e74\transformed\auth-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\e4c7b6ca6805ff74f751a15b139c677f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\e4c7b6ca6805ff74f751a15b139c677f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\110f171121b85b66fc60abbe2ea1a67a\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\110f171121b85b66fc60abbe2ea1a67a\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6a909889fe74e828424ff9a548eebe16\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\6a909889fe74e828424ff9a548eebe16\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\645bf92537398c4d3d951eaf6a39c37c\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\645bf92537398c4d3d951eaf6a39c37c\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\df914a4fa55034d1abe06db1ea99894a\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\df914a4fa55034d1abe06db1ea99894a\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.15.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3ed62679eda7cf41520bf072e2ec8238\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3ed62679eda7cf41520bf072e2ec8238\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\da709fb8a62047a907d6f49663ed7ba1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\da709fb8a62047a907d6f49663ed7ba1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\8d379f9ebd3cc88584cbcf3e1d2971f5\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\8d379f9ebd3cc88584cbcf3e1d2971f5\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\79995d2bef6ed2b8e58c3313b870adef\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\fcc4c40e931bf8b02676526b5841bd5b\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\fcc4c40e931bf8b02676526b5841bd5b\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\32fc676ee475548b088de85f3857fb2f\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\32fc676ee475548b088de85f3857fb2f\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0e3c4ed37490cd841569c5236555a975\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\0e3c4ed37490cd841569c5236555a975\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\091e8561ec7961763f94b03f4715b424\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\091e8561ec7961763f94b03f4715b424\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\3ed62679eda7cf41520bf072e2ec8238\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:16:9-41
	android:roundIcon
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:17:9-54
	android:icon
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:19:9-46
	android:usesCleartextTraffic
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:20:9-45
	android:name
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:13:9-36
activity#com.homechef.app.MainActivity
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:22:9-39:20
	android:windowSoftInputMode
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:25:13-55
	android:exported
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:24:13-36
	android:theme
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:26:13-50
	android:name
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:23:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:29:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:login-callback+data:scheme:io.supabase.homechef
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:33:13-38:29
	android:autoVerify
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:33:28-53
action#android.intent.action.VIEW
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:35:17-76
	android:name
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:35:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:36:17-78
	android:name
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:36:27-75
data
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:37:17-93
	android:host
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:37:61-90
	android:scheme
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:37:23-60
service#com.homechef.app.service.HomeChefFirebaseMessagingService
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:42:9-48:19
	android:exported
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:43:13-69
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:45:13-47:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:46:17-78
